,distance,variance of wind direction,flexible farm base power,flexible farm opt power,flexible_percent_gain,fixed farm base power,fixed farm opt power,fixed_percent_gain,total farm base power,total farm opt power,total_percent_gain,overlap_flag,optimal position
1,2000.0,15.0,136872.2247907621,136129.91493612467,-0.5423378306096802,128477.56244332911,131062.56770321177,2.0120285680411265,265349.7872340912,267192.48263933643,0.6944401291792299,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 1.8844356313270884e-13, 1.9390501168692372e-13, 1.603701570671882e-13, 631.6598989721263, 687.0239842800414, 1379.3626700848226, 1295.1092033265024, 1374.653200061627, 2000.0000000000002, 2000.0000000000002], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2000.0, 4000.0, 3021.526436360301, 3489.9947983125976, 2000.0, 2000.0, 4000.0, 2964.3992344576336, 2000.0, 4000.0]]]"
2,2200.0,15.0,136570.47797898276,134744.4752491706,-1.337040593863324,132276.34842897102,133371.29242324855,0.8277700490541526,268846.82640795375,268115.76767241914,-0.2719238851736651,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 8.184323830845126e-08, 1.435274612572686e-13, 1.5373528672591045e-13, 759.8537418758146, 773.4950249251252, 1025.790925133708, 1455.9838009285832, 2000.0000000000002, 1999.999943563339, 2000.0000000000002], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2921.7671273528367, 4200.0, 2200.0, 4200.0, 2567.7268161273155, 3594.0217832856147, 2313.556662815465, 4200.0, 3149.6826957363214, 2200.0]]]"
3,2400.0,15.0,135954.20393032653,134898.1589825382,-0.7767652027365938,133382.25445251388,134110.3911121006,0.5459021985911496,269336.45838284044,269008.5500946388,-0.12174671419179753,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 1.8348648338446629e-13, 347.5591522245294, 2.3598531630395156e-13, 685.8819202249834, 1081.566005262927, 942.9180341393106, 1307.2169040754352, 2000.0000000000002, 2000.0000000000002, 1999.9864967377493], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2400.0, 3451.4588631945726, 4400.0, 4400.0, 2984.6501936972486, 2400.0, 3938.3619501668004, 4400.0, 2400.0, 3463.0840744945676]]]"
4,2600.0,15.0,135305.2153310718,135946.25512981013,0.4737731632663154,135454.42823414097,135112.56570936684,-0.25238194810670916,270759.6435652128,271058.82083917694,0.1104955192083871,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 1.6744982763165448e-13, 3.0359088936507127e-05, 2.4167174146269983e-06, 730.1662909024722, 796.2367374760706, 1429.9425770020823, 1726.786392146996, 1166.9237623197657, 1999.9863205268462, 1999.9999912809747], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2600.0, 3523.1335327942393, 4600.0, 3887.2442606847176, 2600.0, 3519.412187206671, 2600.0, 4600.0, 3196.572295336647, 4599.604797743754]]]"
5,2800.0,15.0,136448.0134712062,135856.71777257122,-0.4333487044571496,134579.5727809192,135818.16923150065,0.9203450605373428,271027.5862521254,271674.8870040719,0.23883205429293866,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 2.444493239776345e-13, 2.0831174198114999e-13, 3.3729809952991286e-13, 502.88049016119555, 1030.249622148357, 745.5266254866527, 1405.9418338904027, 2000.0000000000002, 2000.0, 2000.0000000000002], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4800.0, 2800.0, 3558.3236863499524, 4141.203478899646, 4799.999999999999, 2800.0, 2800.000000000001, 4800.0, 3874.422594137621, 2800.0]]]"
6,3000.0,15.0,138343.4713743326,136525.94178272918,-1.313780530116617,136773.18225407766,136980.46071307917,0.15154905046842798,275116.6536284103,273506.4024958084,-0.5852975860839147,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 2.3645468224495746e-13, 1.8931977549440293e-13, 341.21498685707587, 635.1994538393487, 677.0211287463252, 1331.0844212247018, 1034.1150823523324, 2000.0, 1999.999552395622, 2000.0000000000002], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3000.0, 5000.0, 4188.015369524971, 5000.0, 3617.176163075446, 5000.0, 3000.0, 5000.0, 3971.3222470033534, 3000.0]]]"
7,3200.0,15.0,138515.86752282092,137661.33087475528,-0.6169232907015869,136789.45445525667,138064.03386734516,0.9317819251230415,275305.3219780776,275725.3647421005,0.15257342684292022,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 5.278836006769299e-13, 2.0117179180037159e-13, 456.18867470062395, 438.7771157980259, 894.490998133322, 951.2496721782992, 1221.6800577940617, 1479.92128065458, 2000.0000000000002, 2000.0000000000002], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3200.0, 5200.0, 4169.23601421015, 5199.999999999999, 3542.9795786648087, 5199.999999999999, 3200.0, 5200.0, 3886.2604173147333, 5200.0]]]"
8,3400.0,15.0,136798.18831039974,135228.32186397645,-1.1475783896064513,137919.09573766167,138279.7619321775,0.26150562587928805,274717.28404806147,273508.083796154,-0.44016169426598994,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 2.677822371013603e-13, 2.1863696858997547e-13, 967.8479687063381, 494.3564681483253, 3.8864458993258273e-08, 1412.0296492676428, 1999.9999999999993, 1169.166933927878, 1999.9999999580784, 1999.9583634352784], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3400.0, 5400.0, 5400.0, 3400.0, 4621.326045590996, 4075.8197715281503, 5400.0, 3400.0, 4456.440630418771, 3400.0000000399305]]]"
9,3600.0,15.0,137785.9747002619,126848.22259727409,-7.9382187677531615,139332.53550882198,140813.43431198772,1.0628521168854856,277118.51020908385,267661.6569092618,-3.4125664477219333,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 2.332279924663112e-13, 2.6465373580784305e-13, 2.804159694516425e-09, 2.2590388923489264e-13, 1122.5401179338442, 1156.8453938355203, 1143.9559736293922, 2000.0000000000002, 1179.3954665971464, 2000.0000000000002], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4136.022437577233, 3600.0000000000005, 4845.977750126827, 5600.0, 3600.000000000001, 4891.038298709706, 4159.937848348979, 3600.0000000000005, 5600.0, 5600.0]]]"
10,3800.0,15.0,136503.87768816418,131752.48617084324,-3.4807740247315455,140253.53867926612,140682.11644605882,0.30557358540006696,276757.4163674303,272434.60261690203,-1.5619504645140876,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 3.7204751477679827e-13, 0.2277374540261528, 660.3651810322602, 0.1923919413216259, 3.8162424494030285e-12, 1332.5375657705956, 1999.9999999999536, 1105.5906026901423, 2000.0000000000002, 1999.9999999999495], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5799.999999999984, 4349.473028212149, 5799.999999999974, 3800.3205987452297, 5011.867646358747, 5799.999999999943, 4751.7263960928385, 3800.0000000000064, 5799.999999999873, 3800.0]]]"
11,2000.0,30.0,131375.94769645808,137589.6830984077,4.72973593028333,134449.4965767332,134083.62494603905,-0.2721256977599201,265825.4442731913,271673.3080444467,2.199888647696763,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 1.2947094721209182e-13, 1.29009055764318e-13, 1.275835501124199e-13, 747.1251749578511, 644.7616540947317, 991.5914713750536, 1299.2719985614654, 1994.7854525008227, 2000.0000000000002, 2000.0000000000002], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2000.0, 2963.4614580440625, 4000.0, 2000.0, 4000.0, 2928.0953279549058, 4000.0, 2000.0, 2874.379279979551, 4000.0]]]"
12,2200.0,30.0,131478.00367192246,137587.37192467932,4.6466846789076515,136063.10183188293,135082.57960346737,-0.7206378622964776,267541.10550380533,272669.9515281467,1.9170310351686903,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 5.142176939566663e-07, 6.820557677907254e-09, 573.9090907992344, 3.905640213384646e-09, 983.1913519857177, 1155.423962661164, 1311.2605265233328, 1999.9999998820517, 1999.9999999997501, 1999.9999999998952], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3115.535845417516, 4199.999998975265, 4199.99999878117, 2200.0000003596474, 2200.0000000150726, 3308.7819596912027, 4199.999998553087, 3070.1718563011973, 4199.999999698479, 2200.00000000042]]]"
13,2400.0,30.0,131986.9696587568,137252.7006714139,3.9895839917162235,136672.22970199937,135455.85923158855,-0.8899909462683112,268659.1993607562,272708.55990300246,1.5072480495293838,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 2.243379459759953e-13, 2.3291408978572884e-13, 2.958002155612835e-13, 759.8277790782602, 584.4623305259246, 1394.1005027094645, 955.1114956379961, 1999.9728134155075, 2000.0, 2000.0000000000002], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2400.0, 3662.5076686179514, 4400.0, 3206.1714873155042, 2400.0, 2400.0, 4399.999999999999, 3542.604115099289, 2400.0000000000005, 4400.0]]]"
14,2600.0,30.0,132823.35983765792,136890.56168374605,3.0621133594717342,137056.9900024672,136870.21190938592,-0.13627768498193749,269880.3498401251,273760.773593132,1.437831155660492,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 1.602205871505892e-13, 2.1835923452002944e-13, 1.5276260695167904e-13, 365.96627651777123, 697.6237832794898, 1236.4091797419971, 2000.0000000000002, 1246.2448026862412, 1999.9999999758097, 2000.0000000000002], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3734.638067950693, 4600.0, 2600.0, 3079.002649334475, 4600.0, 4205.852352837453, 4599.997065658989, 2600.0, 3675.7495514919588, 2600.0]]]"
15,2800.0,30.0,131012.42925623334,136513.32263725245,4.198756875395764,137123.29043339414,137609.70678187304,0.3547291980388793,268135.7196896275,274123.02941912547,2.232939996367649,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 1.7145055188062946e-13, 1.7145060391218545e-13, 3.5816961368763416e-13, 1005.0291339807563, 550.765259663187, 935.7144212138506, 1999.999999999999, 1515.2288858864547, 2000.0000000000002, 2000.0000000000002], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2800.000000000001, 4800.0, 3679.398282508733, 3696.178676289568, 4591.312408202723, 2800.0, 2800.0, 4253.483249074388, 3701.706464491459, 4800.0]]]"
16,3000.0,30.0,133706.9889707914,138319.43546702023,3.4496674644557532,138443.2450037441,137729.4559928553,-0.5155824040887489,272150.2339745355,276048.89145987557,1.4325387226030717,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 1.936415349794855e-13, 1.9821266693617552e-13, 1.9204376717443938e-13, 654.4820664851904, 1010.5937334799765, 1328.4831661756298, 697.3955433802604, 1373.8755510843307, 2000.0000000000002, 2000.0000000000002], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5000.0, 4004.5510647989768, 3000.0, 5000.0, 3982.4700269131613, 5000.0, 3000.0, 3000.0, 3000.0, 5000.0]]]"
17,3200.0,30.0,132059.53744575827,138278.63326575348,4.7093121332108465,139302.2206307881,138692.20343684638,-0.4379091669748269,271361.7580765463,276970.83670259983,2.067011455781954,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 2.1463533540124732e-13, 666.6401047700068, 1.963675792229057e-13, 1.9594348786357651e-13, 661.0825139718779, 1347.145386738667, 1334.5832712395766, 1332.7246449876882, 2000.0000000000002, 2000.0000000000002], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5200.0, 5200.0, 4196.835740206274, 3200.0, 3200.0, 4176.704309555106, 3200.0000000000023, 5200.0, 3200.0, 5199.999999999999]]]"
18,3400.0,30.0,130387.4289471636,136102.35292125825,4.383032950523541,139965.77519312772,139658.31612255244,-0.21966732235151024,270353.2041402913,275760.6690438107,2.000148258170204,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 2.2476857398343142e-13, 0.6807264534392112, 1.8121316590528384e-07, 776.3810826607264, 875.927435958789, 952.3321050673587, 1416.1173599830404, 1996.5052628568556, 1968.687147962234, 1999.9970953247769], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3400.0, 4250.292545226906, 5400.0, 3400.0, 4722.091399618707, 5400.0, 4348.006098952612, 5399.997262797212, 3400.0, 3989.998385654104]]]"
19,3600.0,30.0,131155.3367583741,137815.89008728936,5.078370040851578,140754.71517010115,140005.14044138222,-0.5325396934753295,271910.0519284752,277821.0305286715,2.173872778249171,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 5.597665678703193e-13, 4.765981896530794e-13, 517.6726929824792, 2.8010467557151805e-13, 1282.4618994060636, 1145.7619520617982, 1999.9999999999998, 830.0169933112081, 2000.0, 2000.0000000000002], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5600.0, 4438.77368877887, 5600.0, 3600.0000000000005, 4362.431810442036, 5600.0, 4356.6052396139785, 3600.0000000000005, 5600.0, 3600.000000000001]]]"
20,3800.0,30.0,135307.67616010318,136947.03457469912,1.211578279310755,140599.02552152742,140182.27701529974,-0.29640924229867693,275906.7016816306,277129.3115899989,0.44312439709385393,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 4.5371916950368476e-08, 0.21422271955554625, 5.892996518910943e-13, 676.1052157818093, 1063.7575928135163, 817.0453735421337, 1353.4216700721356, 1449.7730637602829, 2000.0, 1999.8933953584176], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3800.0000000000005, 4989.11862099844, 5800.0, 3800.0000000000005, 5800.0, 4509.226107632716, 3800.0000000000005, 5102.440890803432, 5799.930472551896, 3800.0]]]"
21,2000.0,45.0,128338.93990489874,137089.20546554332,6.81809088272715,127915.26315093756,127389.35165867516,-0.41114053108879894,256254.2030558363,264478.5571242185,3.2094513847213535,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 1.2553875138231912e-13, 2.436127663276658e-13, 701.9043899409979, 770.2971789529081, 7.026959019430235e-13, 1161.3802077170287, 1988.0684228514424, 2000.0000000000002, 2000.0000000000002, 2000.0000000000002], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4000.0, 2000.0, 4000.0, 2000.0, 3007.876511186451, 3168.726477789862, 2000.0, 2595.012473226016, 4000.0, 3290.827667579353]]]"
22,2200.0,45.0,131025.32414796742,137138.1733733735,4.665395231919293,128888.72765908236,127994.08408073487,-0.6941208859737281,259914.0518070498,265132.2574541084,2.0076658459898797,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 0.0006921368634703773, 666.8627121852655, 142.82821920486856, 362.23955148545355, 0.030140251673582467, 1375.7968841206384, 1014.2601147764128, 2000.0000000000002, 2000.0000000000002, 1999.999999942925], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2200.327609875012, 2200.0, 3686.8285677849744, 3104.9984348534263, 4200.0, 2200.0, 4200.0, 2200.0, 4200.0, 3265.2871030486895]]]"
23,2400.0,45.0,128917.22096123017,136957.42159173035,6.236715754924743,130897.37158755383,129498.38212697272,-1.068768183511894,259814.59254878404,266455.80371870304,2.556134782411043,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 1.4695761589768238e-13, 2.2040907940775308e-13, 1.4695761854867525e-13, 790.7772195019426, 896.6558546068468, 947.535908957231, 2000.0, 1914.5515373968803, 2000.0000000000002, 1966.4013862361576], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4399.999999999999, 3245.102772361724, 2400.0000000000005, 2400.0, 3412.9853716090515, 4400.0, 3692.677176301545, 2400.0000000000005, 4400.0, 3039.047068519999]]]"
24,2600.0,45.0,130767.38729861533,136956.30674435495,4.732769824028713,129147.74618986639,129864.33917004673,0.5548629390147041,259915.13348848172,266820.6459144017,2.6568335337911315,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 1.6845833757686834e-13, 1.6919455159645872e-13, 525.4251832777009, 722.8438833927131, 254.47763266548637, 1217.5332467610467, 1413.8750436020316, 1766.2522088186438, 2000.0000000000002, 2000.0000000000002], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4600.0, 3263.4339702860907, 3706.406185184685, 4599.999999999999, 2600.0000000000005, 2600.0, 4599.999999999999, 3542.3889584193416, 4599.999999999999, 2600.0]]]"
25,2800.0,45.0,131153.65606266452,135335.30651690843,3.1883598061848435,131410.96155031456,131341.22403326357,-0.05306826479942484,262564.6176129791,266676.53055017197,1.5660575193165809,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 11.854527175911427, 2.2294658156855546e-13, 1.7219159289272441e-13, 2.5283181766415594e-13, 1097.2817071840216, 2.012814707140971e-13, 1074.353729569902, 2000.0000000000002, 1997.6140145793452, 2000.0000000000002], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2800.000000000001, 3722.675746525522, 4281.7458699614135, 4800.0, 3669.224329000077, 3213.456901026076, 4800.0, 3631.1869951702492, 2800.0, 4800.0]]]"
26,3000.0,45.0,129554.85080617927,137812.9989097406,6.374248476358434,131414.5943142789,131159.27773489713,-0.1942832763088469,260969.4451204582,268972.27664463775,3.066577974477282,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 2.1563734330177974e-13, 1.8369787413219573e-13, 1.8369892605001627e-13, 655.0700326129759, 793.6027531405966, 910.1212938204889, 1999.9998022722962, 1336.2544218623532, 2000.0000000000002, 2000.0000000000002], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3000.0, 3906.152499656824, 5000.0, 5000.0, 3862.9900083622665, 3000.0, 3881.392817734334, 5000.0, 4999.999996876182, 3000.0]]]"
27,3200.0,45.0,128354.19919170823,137087.1808790503,6.803814555609985,132071.19194327557,131424.26868037463,-0.48982919998086155,260425.39113498383,268511.44955942495,3.104942413334015,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 2.0919032366813796e-13, 2.0045872254491586e-13, 2.489938088273651e-13, 762.6701946705923, 2.1971440084849565e-13, 1330.0796211289257, 1117.8448430289463, 2000.0000000000002, 2000.0000000000002, 2000.0000000000002], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3200.0, 3871.178689532877, 5200.0, 3200.0, 4541.830317176753, 3675.6136949867946, 5200.0, 3200.0, 5200.0, 4226.900728876213]]]"
28,3400.0,45.0,129785.33766342713,137252.92275090318,5.753797171481552,132336.02931712376,131992.85335525702,-0.259321640249891,262121.3669805509,269245.7761061602,2.7179810664339765,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 3.6135519110534602e-09, 4.3829275411808447e-08, 4.3677936881589106e-09, 5.593031771397616e-09, 729.8957208987302, 1382.0741896455108, 1461.7762477831482, 1999.9994763397247, 1076.5543047313224, 2000.0000000000002], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5399.999999999999, 4005.8926390413735, 4676.806130167, 3400.0, 5399.999999972525, 5399.999999999999, 4239.408597585841, 5400.0, 3400.0, 3400.0]]]"
29,3600.0,45.0,127570.06597212418,137352.21994532636,7.668063741018769,132968.81373583034,132365.9679628335,-0.45337380703005437,260538.8797079545,269718.18790815986,3.523200917457965,False,"[[[0.0, 222.22222222222223, 444.44444444444446, 666.6666666666667, 888.8888888888889, 1111.111111111111, 1333.3333333333335, 1555.5555555555557, 1777.7777777777778, 2000.0, 3.161797514544112e-13, 2.497127987073274e-13, 316.4714067961817, 473.62410582910064, 996.1877912385855, 787.0422409910825, 1501.8857333989065, 1535.6117638601281, 2000.0000000000002, 2000.0000000000002], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3600.0000000000005, 5600.0, 3959.1522005185902, 5600.0, 5600.0, 4504.240574194863, 3600.0000000000005, 5600.0, 4256.766706024594, 5600.0]]]"
